,name,price,pricing_changes,pricing_percentage_changes,sector,industry,market_cap,share_volume,earnings_per_share,annualized_dividend,dividend_pay_date,symbol_yield,beta,errors
314,Ultragenyx Pharmaceutical Inc. Common Stock,65.41,-2.11,(-3.12%),Health Care,Biotechnology: Pharmaceutical Preparations,"4,538,458,067","282,078",N/A,N/A,N/A,1.69,,True
315,Evercore Inc. Class A Common Stock,110.67,-0.64,(-0.57%),Finance,Investment Managers,"4,531,846,636","260,751",$17.16,$2.72,"Mar 11, 2022",2.4%,1.6,False
316,"Maximus, Inc. Common Stock",73.02,-1.94,(-2.59%),Miscellaneous,Business Services,"4,521,551,523","319,473",$4.48,$1.12,"Feb 28, 2022",1.5%,0.74,False
317,Umpqua Holdings Corporation Common Stock,20.86,+0.49,(+2.41%),Finance,Commercial Banks,"4,518,832,232","1,721,914",$1.92,$0.84,"Feb 25, 2022",4.11%,1.04,False
318,"Luminar Technologies, Inc. Class A Common Stock",12.91,-0.49,(-3.66%),Technology,EDP Services,"4,509,994,143","3,487,241",N/A,N/A,N/A,0.65,,True
319,Novanta Inc. Common Stock,126.48,-4.51,(-3.44%),N/A,N/A,"4,506,314,308","82,152",$1.41,N/A,N/A,N/A,1.09,False
320,"Ziff Davis, Inc. Common Stock",94.87,-2.62,(-2.69%),Technology,Advertising,"4,500,645,797","215,742",$10.27,N/A,N/A,N/A,1.07,False
321,F.N.B. Corporation Common Stock,12.74,+0.03,(+0.24%),Finance,Major Banks,"4,498,434,772","3,287,987",$1.23,$0.48,"Mar 15, 2022",3.77%,1.16,False
322,OUTFRONT Media Inc. Common Stock,27.46,+0.24,(+0.88%),Consumer Services,Real Estate Investment Trusts,"4,493,307,974","4,574,091",$0.02,$1.20,"Mar 31, 2022",4.42%,1.73,False
323,"Spirit Aerosystems Holdings, Inc. Common Stock",42.76,+0.22,(+0.52%),Capital Goods,Military/Government/Technical,"4,491,385,626","1,329,200",$0.04,"Mar 17, 2022",0.09%,1.78,,True
324,Seaboard Corporation Common Stock,3864.44,+2.45,(+0.06%),N/A,N/A,"4,485,760,799",423,$490.36,$9.00,"Mar 7, 2022",0.23%,0.32,False
325,"Schneider National, Inc. Common Stock",25.24,-0.49,(-1.9%),Transportation,Trucking Freight/Courier Services,"4,484,087,516","585,875",$2.28,$0.32,"Apr 8, 2022",1.09%,0.98,False
326,"Mirati Therapeutics, Inc. Common Stock",80.78,-3.87,(-4.57%),Health Care,Biotechnology: Pharmaceutical Preparations,"4,482,341,724","646,362",N/A,N/A,N/A,1.52,,True
327,Avient Corporation Common Stock,48.92,-0.16,(-0.33%),Basic Industries,Major Chemicals,"4,481,312,344","321,716",$2.49,$0.95,"Apr 7, 2022",1.93%,1.61,False
328,Gates Industrial Corporation plc Ordinary Shares,15.34,-0.10,(-0.65%),Capital Goods,Industrial Machinery/Components,"4,469,246,060","738,622",$1.00,N/A,N/A,N/A,1.62,False
329,"Aurora Innovation, Inc. Class A Common Stock",3.97,-0.36,(-8.31%),Technology,EDP Services,"4,457,634,362","3,636,244",N/A,N/A,N/A,N/A,2.16,False
330,Herc Holdings Inc. Common Stock,150.01,+4.03,(+2.76%),Technology,Diversified Commercial Services,"4,455,299,250","246,232",$7.37,$2.30,"Mar 10, 2022",1.52%,2.63,False
331,"Vipshop Holdings Limited American Depositary Shares, each representing two ordinary shares",6.56,-0.62,(-8.64%),Consumer Services,Catalog/Specialty Distribution,"4,454,018,698","10,142,957",$1.03,N/A,N/A,N/A,0.58,False
332,"Vertiv Holdings, LLC Class A Common Stock",11.84,+0.45,(+3.95%),Consumer Durables,Electrical Products,"4,451,744,854","6,518,868",$0.33,$0.01,"Dec 16, 2021",0.09%,1.13,False
333,Atkore Inc. Common Stock,99.24,-2.32,(-2.28%),Technology,Electrical Products,"4,451,515,692","257,346",$14.80,N/A,N/A,N/A,2.38,False
334,Essent Group Ltd. Common Shares,40.83,-0.03,(-0.07%),Finance,Property-Casualty Insurers,"4,441,533,170","470,753",$6.11,$0.80,"Mar 21, 2022",1.95%,1.3,False
335,"Mister Car Wash, Inc. Common Stock",14.89,+0.12,(+0.81%),N/A,N/A,"4,427,410,870","880,332",N/A,N/A,N/A,N/A,0.88,False
336,"Matson, Inc. Common Stock",108.29,+1.99,(+1.87%),Transportation,Marine Transportation,"4,426,764,711","382,081",$21.62,$1.20,"Mar 3, 2022",1.12%,0.87,False
339,Flowserve Corporation Common Stock,33.81,-0.12,(-0.35%),Capital Goods,Fluid Controls,"4,408,889,963","2,423,619",$0.97,$0.80,"Apr 8, 2022",2.4%,1.61,False
340,Cushman & Wakefield plc Ordinary Shares,19.63,+0.14,(+0.72%),Finance,Real Estate,"4,407,871,587","707,498",$1.09,N/A,N/A,N/A,1.39,False
341,"Arrowhead Pharmaceuticals, Inc. Common Stock",41.78,-1.54,(-3.55%),Health Care,Biotechnology: Pharmaceutical Preparations,"4,406,106,934","410,854",N/A,N/A,N/A,1.39,,True
342,"Grupo Simec, S.A.B. de C.V. American Depositary Shares",28.56,-0.34,(-1.18%),Basic Industries,Aluminum,"4,403,768,559","2,707",$3.05,N/A,N/A,N/A,0.5,False
343,"Helmerich & Payne, Inc. Common Stock",41.88,-0.93,(-2.17%),Energy,Oil & Gas Production,"4,402,974,982","1,387,116",$1.00,"May 12, 2022",2.41%,1.93,,True
344,"Ormat Technologies, Inc. Common Stock",78.48,+1.18,(+1.53%),Public Utilities,Electric Utilities: Central,"4,399,310,196","565,659",$1.10,$0.48,"Mar 23, 2022",0.64%,0.42,False
345,LXP Industrial Trust Common Stock,15.4,-0.07,(-0.45%),Consumer Services,Real Estate Investment Trusts,"4,399,056,831","1,301,441",$1.32,$0.48,"Jan 18, 2022",3.1%,0.64,False
346,Wix.com Ltd. Ordinary Shares,77.09,-2.18,(-2.75%),N/A,N/A,"4,390,630,654","1,017,554",N/A,N/A,N/A,1.41,,True
347,Farfetch Limited Class A Ordinary Shares,11.51,-1.17,(-9.23%),Consumer Services,Catalog/Specialty Distribution,"4,388,945,963","9,868,378",N/A,N/A,N/A,3.22,,True
348,"Southwest Gas Holdings, Inc. Common Stock",72.59,+0.28,(+0.39%),Public Utilities,Oil & Gas Production,"4,388,236,159","176,234",$3.42,$2.48,"Jun 1, 2022",3.36%,0.2,False
349,Axis Capital Holdings Limited Common Stock,51.63,+0.06,(+0.12%),Finance,Property-Casualty Insurers,"4,378,343,678","416,145",$6.90,$1.72,"Apr 18, 2022",3.21%,0.91,False
350,MGIC Investment Corporation Common Stock,13.86,-0.14,(-1%),Finance,Property-Casualty Insurers,"4,374,285,854","2,713,056",$1.85,$0.32,"Mar 2, 2022",2.27%,1.62,False
351,AMN Healthcare Services Inc AMN Healthcare Services Inc,93.78,+1.82,(+1.98%),Health Care,Assisted Living Services,"4,374,021,114","1,120,471",$6.82,N/A,N/A,N/A,0.33,False
352,Murphy USA Inc. Common Stock,175.3,-0.50,(-0.28%),Public Utilities,Natural Gas Distribution,"4,371,151,078","202,072",$15.01,$1.16,"Mar 3, 2022",0.65%,0.98,False
353,Kirby Corporation Common Stock,72.59,-0.68,(-0.93%),Transportation,Marine Transportation,"4,369,990,590","601,477",N/A,N/A,N/A,1.38,,True
354,Park Hotels & Resorts Inc. Common Stock,18.47,-0.24,(-1.28%),Consumer Services,Real Estate Investment Trusts,"4,367,685,437","3,492,710",N/A,N/A,N/A,2.04,,True
355,Driven Brands Holdings Inc. Common Stock,26.07,-0.86,(-3.19%),N/A,N/A,"4,363,590,995","366,742",$0.04,N/A,N/A,N/A,1.29,False
356,"Walker & Dunlop, Inc Common Stock",132.53,+0.27,(+0.2%),Finance,Finance: Consumer Services,"4,359,100,290","119,832",$8.15,$2.40,"Mar 10, 2022",1.8%,1.2,False
357,Asbury Automotive Group Inc Common Stock,187.95,+2.40,(+1.29%),Consumer Services,Other Specialty Stores,"4,358,150,205","300,591",$26.56,N/A,N/A,N/A,1.45,False
358,"Ryan Specialty Group Holdings, Inc. Class A Common Stock",39.6,+0.39,(+0.99%),N/A,N/A,"4,352,193,133","320,030",N/A,N/A,N/A,N/A,1.01,False
359,AllianceBernstein Holding L.P. Units,43.84,-0.50,(-1.13%),Finance,Investment Managers,"4,352,072,512","210,599",$3.88,$5.16,"Mar 17, 2022",11.5%,1.39,False
360,Atotech Limited Common Shares,22.32,-0.65,(-2.83%),Basic Industries,Major Chemicals,"4,345,610,970","2,597,207",N/A,N/A,N/A,0.38,,True
361,"Varonis Systems, Inc. Common Stock",40.39,-1.02,(-2.46%),Technology,Computer Software: Prepackaged Software,"4,342,507,585","748,776",N/A,N/A,N/A,1.26,,True
362,"HealthEquity, Inc. Common Stock",51.86,-1.81,(-3.37%),Health Care,Managed Health Care,"4,335,567,619","299,737",N/A,N/A,N/A,1.05,,True
363,"PS Business Parks, Inc.",156.91,-2.72,(-1.7%),Consumer Services,Real Estate Investment Trusts,"4,331,677,388","53,759",$14.21,$4.20,"Mar 31, 2022",2.63%,0.57,False
364,LHC Group Common Stock,136.44,-1.00,(-0.73%),Health Care,Medical/Nursing Services,"4,322,774,490","255,855",$3.68,N/A,N/A,N/A,0.39,False
366,Balchem Corporation Common Stock,133.51,-2.54,(-1.87%),Basic Industries,Industrial Specialties,"4,297,332,431","108,658",$2.95,$0.64,"Jan 21, 2022",0.47%,0.64,False
367,"Crocs, Inc. Common Stock",70.14,-3.01,(-4.11%),Consumer Non-Durables,Shoe Manufacturing,"4,293,006,585","1,258,125",$11.39,N/A,N/A,N/A,1.89,False
368,Fox Factory Holding Corp. Common Stock,101.575,+1.025,(+1.02%),Capital Goods,Auto Parts:O.E.M.,"4,278,522,140","432,537",$3.87,N/A,N/A,N/A,1.82,False
369,"MSC Industrial Direct Company, Inc. Common Stock",76.57,-1.11,(-1.43%),Capital Goods,Industrial Machinery/Components,"4,271,893,746","648,303",$4.36,$3.00,"Jan 25, 2022",3.81%,1.05,False
370,Air Lease Corporation Class A Common Stock,37.43,+1.52,(+4.23%),Technology,Diversified Commercial Services,"4,268,797,364","1,312,792",$3.56,$0.74,"Apr 7, 2022",2.06%,1.96,False
371,"Boston Beer Company, Inc.",346.62,-3.50,(-1%),Consumer Non-Durables,Beverages (Production/Distribution),"4,261,280,076","152,629",$1.03,N/A,N/A,N/A,0.83,False
372,"Ryder System, Inc. Common Stock",79.19,+0.23,(+0.29%),Miscellaneous,Rental/Leasing Companies,"4,260,402,915","377,478",$9.64,$2.32,"Mar 18, 2022",2.91%,1.82,False
373,"First Interstate BancSystem, Inc. Class A Common Stock",39.03,+0.10,(+0.26%),Finance,Major Banks,"4,258,493,905","840,931",$3.11,$1.64,"Feb 21, 2022",4.24%,1.07,False
374,Opendoor Technologies Inc Common Stock,6.86,-0.55,(-7.42%),Finance,Real Estate,"4,254,103,421","12,345,725",N/A,N/A,N/A,1.32,,True
375,GATX Corporation Common Stock,119.93,+2.85,(+2.43%),Transportation,Rental/Leasing Companies,"4,245,522,000","198,575",$3.97,$2.08,"Mar 31, 2022",1.81%,0.87,False
376,"World Wrestling Entertainment, Inc. Class A Common Stock",56.6,-0.48,(-0.84%),Consumer Services,Movies/Entertainment,"4,237,375,244","412,524",$2.13,$0.48,"Mar 25, 2022",0.85%,1.26,False
377,"Apellis Pharmaceuticals, Inc. Common Stock",43.3,-3.15,(-6.78%),Health Care,Biotechnology: Pharmaceutical Preparations,"4,231,767,585","995,427",N/A,N/A,N/A,1.58,,True
378,Triton International Limited Common Shares,64.84,-0.67,(-1.02%),Technology,Diversified Commercial Services,"4,231,599,946","353,946",$7.23,$2.60,"Mar 25, 2022",3.97%,1.38,False
379,Armstrong World Industries Inc Common Stock,89.87,+0.21,(+0.23%),N/A,N/A,"4,231,450,493","439,863",$3.82,$0.924,"Mar 17, 2022",1.04%,1.22,False
380,NewJersey Resources Corporation Common Stock,44.03,-0.59,(-1.32%),Public Utilities,Oil/Gas Transmission,"4,229,583,530","363,855",$1.54,$1.45,"Apr 1, 2022",3.29%,0.54,False
381,"Coca-Cola Consolidated, Inc. Common Stock",450.45,-18.35,(-3.91%),Consumer Non-Durables,Beverages (Production/Distribution),"4,222,378,210","18,940",$20.17,$1.00,"Feb 11, 2022",0.21%,1.04,False
382,Lancaster Colony Corporation Common Stock,153.23,-0.10,(-0.07%),Consumer Non-Durables,Packaged Foods,N/A,"72,597","Mar 8, 2022","Mar 31, 2022",0.23,"Dec 7, 2015",$5.00,False
383,Chemours Company,26.36,+0.48,(+1.85%),Basic Industries,Industrial Specialties,"4,218,082,704","2,796,755",$3.63,$1.00,"Mar 15, 2022",3.93%,1.97,False
384,"Premier, Inc. Class A Common Stock",35.29,-0.48,(-1.34%),Health Care,Managed Health Care,"4,202,435,294","353,778",$2.38,$0.80,"Mar 15, 2022",2.24%,0.32,False
385,"nCino, Inc. Common Stock",43.39,-6.99,(-13.87%),Technology,Computer Software: Prepackaged Software,"4,197,957,638","1,792,993",N/A,N/A,N/A,1.05,,True
386,Beam Therapeutics Inc. Common Stock,60.91,-4.81,(-7.32%),Consumer Durables,Specialty Chemicals,"4,186,365,009","719,829",N/A,N/A,N/A,1.31,,True
387,Callaway Golf Company Common Stock,22.59,-0.27,(-1.18%),Consumer Non-Durables,Recreational Products/Toys,"4,183,375,572","1,073,407",$2.43,N/A,N/A,N/A,1.94,False
388,"MaxLinear, Inc. Common Stock",54.45,-1.64,(-2.92%),Technology,Semiconductors,"4,180,941,780","293,847",$0.53,N/A,N/A,N/A,2.01,False
389,Global-E Online Ltd. Ordinary Shares,28.7,-2.30,(-7.42%),Technology,Computer Software: Prepackaged Software,"4,179,898,795","1,484,863",N/A,N/A,N/A,2.08,,True
390,"Beacon Roofing Supply, Inc. Common Stock",59.2,+0.22,(+0.37%),Capital Goods,Wholesale Distributors,"4,170,227,080","366,628",$2.67,N/A,N/A,N/A,1.92,False
391,"Clearway Energy, Inc. Class C Common Stock",35.8,-0.24,(-0.67%),Public Utilities,Electric Utilities: Central,"4,169,609,962","457,767",$0.44,$1.387,"Mar 15, 2022",3.84%,0.57,False
392,PagSeguro Digital Ltd. Class A Common Shares,12.61,-0.34,(-2.63%),Technology,EDP Services,"4,156,163,644","2,065,306",$0.71,N/A,N/A,N/A,1.53,False
393,"ExlService Holdings, Inc. Common Stock",125.14,-0.49,(-0.39%),Technology,Retail: Computer Software & Peripheral Equipment,"4,155,332,391","174,520",$3.34,N/A,N/A,N/A,0.96,False
394,Victorias Secret & Co. Common Stock,46.9,-0.36,(-0.76%),N/A,N/A,"4,155,006,307","1,291,406",N/A,N/A,N/A,N/A,1.26,False
395,Quidel Corporation Common Stock,99.2,-0.29,(-0.29%),Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,"4,144,438,410","441,956",$16.47,N/A,N/A,N/A,-0.1,False
396,Crescent Point Energy Corporation Ordinary Shares,7.21,-0.13,(-1.77%),N/A,N/A,"4,142,879,591","8,439,655",$3.26,$0.142,"Apr 1, 2022",1.3%,2.5,False
397,"Alteryx, Inc. Class A Common Stock",61.15,-1.90,(-3.01%),Technology,Computer Software: Prepackaged Software,"4,135,981,881","1,220,372",N/A,N/A,N/A,0.64,,True
398,Zurn Water Solutions Corporation Common Stock,32.87,-0.39,(-1.17%),Public Utilities,Water Supply,"4,134,469,329","1,214,862",$0.98,$0.12,"Mar 7, 2022",0.36%,1.42,False
399,"Post Holdings, Inc. Common Stock",66.71,-33.56,(-33.47%),Consumer Non-Durables,Food Distributors,"4,126,652,915","2,376,976",$0.88,N/A,N/A,N/A,0.78,False
400,"Hudson Pacific Properties, Inc. Common Stock",27.28,-0.11,(-0.4%),Consumer Services,Real Estate Investment Trusts,"4,124,659,643","799,804",$0.04,$1.00,"Dec 30, 2021",3.66%,0.8,False
401,"Apple Hospitality REIT, Inc. Common Shares",18.07,+0.08,(+0.44%),Consumer Services,Real Estate Investment Trusts,"4,124,579,451","2,488,379",$0.08,$0.60,"Mar 15, 2022",3.39%,1.14,False
402,"Inari Medical, Inc. Common Stock",81.14,-2.64,(-3.15%),Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,"4,107,083,990","2,449,761",$0.16,N/A,N/A,N/A,1.78,False
403,Radian Group Inc. Common Stock,23.39,-0.02,(-0.09%),Finance,Property-Casualty Insurers,"4,105,543,573","2,061,947",$3.18,$0.80,"Mar 3, 2022",3.44%,1.31,False
404,"South Jersey Industries, Inc. Common Stock",34.86,-0.28,(-0.8%),Public Utilities,Oil/Gas Transmission,"4,091,846,198","1,036,131",$0.85,$1.24,"Apr 5, 2022",3.54%,0.75,False
405,Ortho Clinical Diagnostics Holdings plc Ordinary Shares,17.22,-0.06,(-0.35%),Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,"4,090,258,937","1,180,044",N/A,N/A,N/A,1.67,,True
406,"DigitalBridge Group, Inc.",6.87,-0.22,(-3.1%),Consumer Services,Real Estate Investment Trusts,"4,088,677,876","3,429,331",N/A,N/A,N/A,1.89,,True
407,"SailPoint Technologies Holdings, Inc. Common Stock",43.78,-1.63,(-3.59%),Technology,Computer Software: Prepackaged Software,"4,083,082,816","659,456",N/A,N/A,N/A,1.8,,True
408,Madison Square Garden Sports Corp. Class A Common Stock,168.08,-4.06,(-2.36%),Consumer Services,Hotels/Resorts,"4,070,585,139","79,455",$2.22,N/A,N/A,N/A,0.9,False
409,CONMED Corporation Common Stock,138.09,+0.65,(+0.47%),Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,"4,061,398,960","229,544",$1.94,$0.80,"Apr 5, 2022",0.59%,1.53,False
410,"Alight, Inc. Class A Common Stock",8.75,-0.36,(-3.95%),Technology,EDP Services,"4,060,909,755","3,329,847",N/A,N/A,N/A,N/A,0.05,False
411,Super Group,8.39,+0.04,(+0.48%),Consumer Services,Services-Misc. Amusement & Recreation,"4,058,369,253","174,892",N/A,N/A,N/A,N/A,,True
412,"Chegg, Inc. Common Stock",30.07,-0.57,(-1.86%),Miscellaneous,Service to the Health Industry,"4,054,894,335","2,834,392",N/A,N/A,N/A,0.88,,True
413,Healthcare Realty Trust Incorporated Common Stock,26.82,+0.11,(+0.41%),Consumer Services,Real Estate Investment Trusts,"4,054,142,687","3,642,768",$0.45,$1.24,"Mar 15, 2022",4.58%,0.63,False
414,Turquoise Hill Resources Ltd. Ordinary Shares,20.13,-0.52,(-2.52%),N/A,N/A,"4,050,789,008","506,797",$2.61,N/A,N/A,N/A,1.79,False
415,Bloom Energy Corporation Class A Common Stock,22.85,-0.58,(-2.48%),Consumer Durables,Electrical Products,"4,047,131,859","3,079,818",N/A,N/A,N/A,3.43,,True
416,"Avnet, Inc. Common Stock",40.79,+0.77,(+1.92%),Technology,Electronic Components,"4,036,706,399","619,779",$4.52,$1.04,"Mar 16, 2022",2.61%,1.46,False
417,Stevanato Group S.p.A. Ordinary Shares,15.24,-0.28,(-1.8%),N/A,N/A,"4,034,020,090","194,741",N/A,N/A,N/A,N/A,1.38,False
418,Fluor Corporation Common Stock,28.52,-0.56,(-1.93%),Capital Goods,Oilfield Services/Equipment,"4,033,719,669","2,392,582",N/A,N/A,N/A,2.83,,True
419,WNS,82.59,-1.55,(-1.84%),Miscellaneous,Business Services,"4,032,164,712","113,091",$2.37,N/A,N/A,N/A,1.39,False
420,JetBlue Airways Corporation Common Stock,12.59,-0.15,(-1.18%),Transportation,Air Freight/Delivery Services,"4,031,206,654","6,915,500",N/A,N/A,N/A,1.39,,True
421,"Hannon Armstrong Sustainable Infrastructure Capital, Inc. Common Stock",47.19,-0.81,(-1.69%),Consumer Services,Real Estate Investment Trusts,"4,026,570,795","462,408",$1.48,$1.50,"Apr 11, 2022",2.91%,1.84,False
422,"United Community Banks, Inc. Common Stock",37.81,+0.78,(+2.11%),Finance,Major Banks,"4,007,127,772","648,424",$2.97,$0.84,"Apr 5, 2022",2.19%,1.07,False
423,Independent Bank Corp. Common Stock,84.51,+0.67,(+0.8%),Finance,Major Banks,"4,005,772,310","149,752",$3.65,$1.92,"Jan 7, 2022",2.31%,0.89,False
424,"AppFolio, Inc. Class A Common Stock",114.86,-2.31,(-1.97%),Technology,EDP Services,"4,001,719,529","49,209",$0.03,N/A,N/A,N/A,1.02,False
425,Semtech Corporation Common Stock,62.07,-1.26,(-1.99%),Technology,Semiconductors,"3,999,594,038","423,355",$1.63,N/A,N/A,N/A,1.54,False
426,Nuveen AMT-Free Quality Municipal Income Fund Common Shares of Beneficial Interest Par Value $.01,13.37,-0.10,(-0.74%),Finance,Finance/Investors Services,"3,998,129,931","620,587",N/A,N/A,N/A,N/A,0.22,False
427,"Sanderson Farms, Inc. Common Stock",179.0,-0.75,(-0.42%),N/A,N/A,5.69,"261,327","Jan 31, 2022","Feb 15, 2022",0.68,"Oct 2, 2017",$1.00,False
428,"Envestnet, Inc Common Stock",72.86,-0.59,(-0.8%),Technology,EDP Services,"3,994,163,706","260,287",$0.24,N/A,N/A,N/A,1.22,False
429,"H&R Block, Inc. Common Stock",24.26,-0.52,(-2.1%),Miscellaneous,Other Consumer Services,"3,991,696,417","1,829,431",$4.49,$1.08,"Apr 1, 2022",4.38%,0.75,False
430,"BlackLine, Inc. Common Stock",67.32,-3.38,(-4.78%),Technology,Computer Software: Prepackaged Software,"3,987,855,440","461,416",N/A,N/A,N/A,0.91,,True
431,"Freshpet, Inc. Common Stock",91.73,-5.75,(-5.9%),N/A,N/A,"3,985,249,569","321,561",N/A,N/A,N/A,0.67,,True
432,"Eastern Bankshares, Inc. Common Stock",21.6,+0.11,(+0.51%),Finance,Major Banks,"3,983,845,745","1,097,346",$0.90,$0.40,"Mar 15, 2022",1.88%,0.9,False
433,Cabot Corporation Common Stock,70.14,-1.62,(-2.26%),Basic Industries,Specialty Chemicals,"3,968,998,924","546,336",$1.71,$1.48,"Mar 11, 2022",2.08%,1.46,False
434,"Progyny, Inc. Common Stock",43.48,-1.18,(-2.64%),Health Care,Managed Health Care,"3,966,886,800","445,661",$0.66,N/A,N/A,N/A,1.82,False
435,"Veoneer, Inc. Common Stock",35.4,+0.15,(+0.43%),N/A,N/A,"3,965,481,273","1,695,643",N/A,N/A,N/A,2.29,,True
436,"Pershing Square Tontine Holdings, Ltd. Class A Common Stock",19.78,Unchanged,,N/A,N/A,"3,956,001,978","733,550",N/A,N/A,N/A,N/A,0.41,False
437,Alkermes plc Ordinary Shares,24.38,-0.50,(-2.01%),Health Care,Biotechnology: Pharmaceutical Preparations,"3,948,810,510","701,245",N/A,N/A,N/A,0.89,,True
438,Jamf Holding Corp. Common Stock,33.02,-1.18,(-3.45%),Technology,Computer Software: Prepackaged Software,"3,948,643,736","556,380",N/A,N/A,N/A,0.63,,True
439,EPR Properties Common Stock,52.6,+0.18,(+0.34%),Consumer Services,Real Estate Investment Trusts,"3,943,317,589","522,652",$0.99,$3.30,"Apr 18, 2022",5.71%,1.69,False
441,"MACOM Technology Solutions Holdings, Inc. Common Stock",56.44,-2.13,(-3.64%),Technology,Semiconductors,"3,933,143,310","272,801",$2.61,N/A,N/A,N/A,2.05,False
442,"PNM Resources, Inc.",45.72,-0.08,(-0.17%),Public Utilities,Electric Utilities: Central,"3,924,370,439","791,561",$2.25,$1.39,"May 13, 2022",3.04%,0.47,False
443,Galapagos NV American Depositary Shares,59.86,-0.16,(-0.27%),Health Care,Biotechnology: Pharmaceutical Preparations,"3,923,985,879","232,569",N/A,N/A,N/A,N/A,0.47,False
445,SiTime Corporation Common Stock,187.88,-0.95,(-0.5%),Technology,Semiconductors,"3,912,552,151","181,329",$1.46,N/A,N/A,N/A,1.14,False
446,Silvergate Capital Corporation Class A Common Stock,123.48,-7.53,(-5.75%),N/A,N/A,"3,904,992,890","677,227",$2.89,N/A,N/A,N/A,2.46,False
447,"Ameresco, Inc. Class A Common Stock",75.41,-2.27,(-2.92%),Basic Industries,"Water, Sewer, Pipeline, Comm & Power Line Construction","3,900,530,142","316,010",$1.34,N/A,N/A,N/A,0.71,False
449,"Applied Industrial Technologies, Inc. Common Stock",100.96,-1.20,(-1.17%),Capital Goods,Industrial Machinery/Components,"3,882,570,158","187,066",$5.75,$1.36,"Feb 28, 2022",1.33%,1.4,False
450,Atlantica Sustainable Infrastructure plc Ordinary Shares,34.47,-0.23,(-0.66%),Public Utilities,Electric Utilities: Central,"3,876,201,068","392,990",$1.76,"Mar 11, 2022",4.95%,0.7,,True
451,"New Relic, Inc. Common Stock",58.48,-3.31,(-5.36%),Technology,Computer Software: Prepackaged Software,"3,869,862,947","533,864",N/A,N/A,N/A,1.01,,True
453,Methanex Corporation Common Stock,51.96,-0.12,(-0.23%),N/A,N/A,"3,865,923,140","354,174",$5.94,$0.50,"Mar 31, 2022",1.03%,1.78,False
454,"Community Bank System, Inc. Common Stock",71.45,-0.62,(-0.86%),Finance,Major Banks,"3,848,618,525","448,686",$3.48,$1.72,"Apr 11, 2022",2.41%,0.68,False
455,Onto Innovation Inc. Common Stock,77.93,-2.02,(-2.53%),Technology,Semiconductors,"3,846,604,460","166,305",$2.87,N/A,N/A,N/A,1.21,False
456,"Investors Bancorp, Inc. Common Stock",15.33,-0.05,(-0.33%),Finance,Savings Institutions,11.39,"1,478,977","Feb 9, 2022","Feb 25, 2022",0.96,"Feb 5, 2015",$0.05,False
457,"Phillips Edison & Company, Inc. Common Stock",33.64,-0.41,(-1.2%),Consumer Services,Real Estate Investment Trusts,"3,814,776,000","1,906,416",N/A,$1.08,"Apr 1, 2022",3.14%,0.25,False
458,LivaNova PLC Ordinary Shares,71.52,-3.00,(-4.03%),Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,"3,809,410,026","281,102",N/A,N/A,N/A,0.92,,True
459,Appian Corporation Class A Common Stock,52.73,-4.49,(-7.85%),Technology,EDP Services,"3,808,867,235","386,250",N/A,N/A,N/A,1.71,,True
460,"Allison Transmission Holdings, Inc. Common Stock",38.92,+0.05,(+0.13%),Capital Goods,Auto Parts:O.E.M.,"3,807,121,474","573,434",$4.12,$0.84,"Mar 18, 2022",2.12%,0.99,False
461,"Franklin Electric Co., Inc. Common Stock",81.83,-0.82,(-0.99%),Consumer Durables,Metal Fabrications,"3,803,549,477","110,937",$3.25,$0.78,"Feb 17, 2022",0.94%,0.99,False
462,The AZEK Company Inc. Class A Common Stock,24.5,-0.94,(-3.69%),N/A,N/A,"3,798,498,302","1,319,008",$0.64,N/A,N/A,N/A,1.93,False
463,PotlatchDeltic Corporation Common Stock,54.85,-0.80,(-1.44%),Consumer Services,Real Estate Investment Trusts,"3,789,252,628","370,433",$6.26,$1.76,"Mar 31, 2022",3.28%,1.22,False
464,"Home BancShares, Inc. Common Stock",23.12,+0.32,(+1.4%),Finance,Major Banks,"3,789,180,913","897,158",$1.94,$0.66,"Mar 9, 2022",2.96%,1.32,False
465,"Rocket Lab USA, Inc. Common Stock",8.39,-0.35,(-4%),Capital Goods,Aerospace,"3,783,264,081","4,539,585",N/A,N/A,N/A,N/A,-2.84,False
466,"ViaSat, Inc. Common Stock",50.81,-0.44,(-0.86%),Technology,Radio And Television Broadcasting And Communications Equipment,"3,779,910,362","328,543",$0.29,N/A,N/A,N/A,1.08,False
467,"Carter's, Inc. Common Stock",92.97,-2.51,(-2.63%),Consumer Services,Department/Specialty Retail Stores,"3,779,125,444","403,643",$7.82,$3.00,"Mar 18, 2022",3.16%,1.32,False
468,Assured Guaranty Ltd. Common Stock,57.41,-0.31,(-0.54%),Finance,Property-Casualty Insurers,"3,778,726,200","466,622",$5.39,$1.00,"Mar 23, 2022",1.72%,1.1,False
469,Cohen & Steers Inc Common Stock,77.61,-0.15,(-0.19%),Finance,Investment Managers,"3,777,660,386","73,973",$4.30,$2.20,"Mar 17, 2022",2.82%,1.32,False
